ID,Color,Size,Shape,Pattern,Material,Category
1,Yellow,Small,Circle,Checked,Glass,D
2,Purple,Small,Square,Striped,Metal,C
3,Green,Large,Hexagon,Dotted,Metal,D
4,Purple,Medium,Triangle,Checked,Glass,C
5,Purple,Small,Hexagon,Dotted,Metal,C
6,Blue,Large,Circle,Dotted,Plastic,B
7,Green,Medium,Hexagon,Dotted,Glass,A
8,Green,Small,Triangle,Striped,Metal,C
9,Green,Medium,Hexagon,Checked,Glass,C
10,Purple,Large,Circle,Solid,Plastic,B
11,Yellow,Small,Square,Striped,Metal,C
12,Green,Medium,Hexagon,Striped,Plastic,A
13,Purple,Small,Circle,Striped,Metal,B
14,Blue,Medium,Circle,Solid,Wood,A
15,Yellow,Large,Triangle,Checked,Metal,A
16,Blue,Large,Triangle,Checked,Glass,B
17,Yellow,Small,Hexagon,Checked,Metal,C
18,Purple,Medium,Square,Dotted,Plastic,A
19,Red,Small,Circle,Dotted,Plastic,A
20,Yellow,Small,Hexagon,Dotted,Metal,A
21,Blue,Medium,Circle,Solid,Glass,A
22,Purple,Medium,Circle,Dotted,Wood,B
23,Yellow,Medium,Square,Solid,Glass,B
24,Red,Large,Square,Checked,Wood,D
25,Red,Small,Hexagon,Dotted,Plastic,D
26,Green,Small,Square,Dotted,Glass,A
27,Green,Large,Square,Striped,Wood,C
28,Blue,Medium,Hexagon,Solid,Metal,A
29,Yellow,Large,Square,Checked,Plastic,C
30,Yellow,Large,Triangle,Striped,Metal,A
31,Green,Large,Circle,Striped,Plastic,D
32,Yellow,Small,Circle,Checked,Glass,D
33,Yellow,Large,Circle,Striped,Glass,C
34,Red,Small,Circle,Solid,Plastic,A
35,Green,Small,Hexagon,Solid,Plastic,C
36,Purple,Small,Circle,Dotted,Plastic,D
37,Green,Medium,Circle,Striped,Glass,A
38,Purple,Small,Circle,Dotted,Wood,A
39,Red,Small,Circle,Striped,Metal,C
40,Blue,Medium,Triangle,Solid,Metal,B
41,Yellow,Small,Circle,Solid,Glass,C
42,Red,Large,Triangle,Solid,Metal,D
43,Yellow,Large,Hexagon,Striped,Plastic,D
44,Blue,Small,Square,Solid,Wood,D
45,Blue,Medium,Circle,Striped,Metal,D
46,Red,Large,Square,Dotted,Wood,D
47,Blue,Medium,Square,Striped,Plastic,B
48,Purple,Medium,Hexagon,Dotted,Metal,A
49,Blue,Large,Square,Striped,Glass,C
50,Yellow,Medium,Triangle,Dotted,Wood,C
51,Yellow,Large,Square,Solid,Plastic,D
52,Yellow,Medium,Square,Dotted,Wood,C
53,Yellow,Large,Square,Solid,Metal,D
54,Purple,Small,Circle,Solid,Metal,B
55,Green,Large,Circle,Dotted,Glass,B
56,Red,Large,Triangle,Striped,Plastic,A
57,Yellow,Large,Triangle,Striped,Plastic,B
58,Blue,Large,Circle,Checked,Glass,B
59,Yellow,Medium,Triangle,Striped,Glass,A
60,Blue,Small,Circle,Checked,Plastic,C
61,Blue,Large,Hexagon,Striped,Wood,D
62,Yellow,Medium,Square,Striped,Wood,D
63,Purple,Small,Square,Solid,Glass,C
64,Blue,Small,Triangle,Checked,Wood,A
65,Blue,Small,Circle,Striped,Plastic,C
66,Yellow,Small,Circle,Checked,Metal,B
67,Blue,Large,Triangle,Solid,Metal,A
68,Blue,Large,Circle,Solid,Wood,A
69,Yellow,Medium,Hexagon,Checked,Glass,A
70,Yellow,Medium,Square,Solid,Glass,D
71,Red,Medium,Triangle,Dotted,Glass,C
72,Purple,Small,Triangle,Dotted,Glass,A
73,Purple,Small,Circle,Solid,Glass,A
74,Blue,Large,Triangle,Dotted,Wood,A
75,Purple,Small,Hexagon,Striped,Metal,C
76,Blue,Small,Circle,Checked,Metal,D
77,Red,Small,Circle,Striped,Wood,B
78,Yellow,Medium,Circle,Checked,Glass,D
79,Yellow,Medium,Circle,Solid,Wood,A
80,Yellow,Large,Hexagon,Striped,Metal,D
81,Purple,Small,Circle,Solid,Plastic,D
82,Red,Small,Triangle,Solid,Wood,B
83,Purple,Large,Hexagon,Checked,Glass,C
84,Purple,Small,Square,Checked,Metal,C
85,Red,Small,Square,Checked,Metal,D
86,Red,Medium,Triangle,Striped,Metal,D
87,Red,Large,Triangle,Dotted,Metal,C
88,Red,Large,Hexagon,Checked,Glass,C
89,Yellow,Large,Square,Checked,Plastic,B
90,Green,Large,Square,Striped,Metal,A
91,Green,Medium,Square,Checked,Wood,D
92,Red,Medium,Square,Striped,Plastic,C
93,Green,Small,Square,Solid,Metal,D
94,Green,Small,Circle,Checked,Plastic,D
95,Red,Small,Triangle,Checked,Wood,C
96,Green,Small,Circle,Solid,Metal,B
97,Purple,Medium,Square,Solid,Wood,D
